Sample ID,Ship ID,Sed Depth,Site ,Site Type,AOM ,CH4 ,Sulfide,SO4,NO3,NO2,NH4 ,POC ,DOC 
1,1,Oily Layer,B,oil seep,8.04,0.93,0.08,29.65,18.05,0.48,2.29,1465618,528
2,1,0-3,B,oil seep,6.34,0.99,0.03,29.62,4.09,0.37,5.01,1413652,638
3,1,3-6 cm,B,oil seep,0,1.3,0.08,29.53,2.5,0.16,9.8,1265230,1116
4,1,6-9 cm,B,oil seep,4.15,1.59,0.03,29.43,2.47,0.29,10.34,1253183,747
5,1,9-15 cm,B,oil seep,0.39,1.2,0.08,29.87,3.96,0.2,10.78,1129449,790
6,1,15-20,B,oil seep,5.12,3.62,0.22,29.96,7.78,0.63,5.12,1083392,1415
7,1,20-25,B,oil seep,0,5.2,0.17,29.13,5.35,0.18,7.51,1049516,706
8,1,25-35,B,oil seep,2.86,5.57,0.08,28.97,4.38,0.29,9.91,1112057,844
9,1,35-50,B,oil seep,,6.79,0.17,30.54,4.94,0.07,12.52,1141233,827
10,1,Oily Layer,E,shelf,0,1.9,0.03,29.34,28.87,0.14,4.83,1145765,502
11,1,0-3,E,shelf,0,2.18,0.08,29.02,4.95,1.6,4.5,1252989,506
12,1,3-6 cm,E,shelf,0,1.88,0.12,28.92,3.87,1.28,8.09,1197539,595
13,1,6-9 cm,E,shelf,0,1.79,0.08,28.44,3.02,0.65,11.46,1139499,635
14,1,9-15 cm,E,shelf,0,1.7,0.12,29.69,3.2,0.57,14.72,944363,786
15,1,15-20,E,shelf,0,1.31,0.08,29.59,2.06,0.35,17.53,953266,550
16,1,20-25,E,shelf,0,0.68,0.12,29.56,1.76,0.57,21.46,855514,908
17,1,25-35,E,shelf,0,0.61,0.12,29.12,4.41,0.16,16.86,889646,936
18,1,35-50,E,shelf,,1.04,0.08,29.53,3.36,0.44,12.92,811192,783
19,1,0-3,A,oil seep,15.51,1.7,0.69,29.8,38.75,0.29,5.06,1307767,522
20,1,3-6 cm,A,oil seep,1.64,2.75,0.03,29.79,28.77,0.27,3.93,1160044,391
21,1,6-9 cm,A,oil seep,0.05,2.73,0.08,29.6,12.81,1.71,2.81,1012565,206
22,1,9-15 cm,A,oil seep,0,2.75,0.12,29.66,12.07,1.04,4.05,952362,383
23,1,15-20,A,oil seep,0,0.88,0.08,29.35,4.11,0.5,5.73,1011897,432
24,1,20-25,A,oil seep,4.6,1.31,0.12,29.49,3.99,0.37,8.09,952826,464
25,1,25-35,A,oil seep,0,0.5,0.08,28.61,4.1,0.29,13.26,994718,764
26,1,35-50,A,oil seep,,1.23,0.12,27.68,4.63,0.22,18.43,826390,586
27,1,0-3,A,oil seep,0,1.98,0.45,29.56,35.24,0.2,5.17,1089267,618
28,1,3-6 cm,A,oil seep,0,2.62,0.08,29.56,34.85,0.12,2.58,887735,426
29,1,6-9 cm,A,oil seep,0,2.87,0.08,29.23,26.44,0.5,3.37,814611,510
30,1,9-15 cm,A,oil seep,0,2.82,0.17,29.96,14.98,0.78,3.82,790367,421
31,1,15-20,A,oil seep,0,0.79,2.14,29.58,8.01,0.89,4.16,720428,558
32,1,20-25,A,oil seep,0,0.49,4.17,29.82,8.32,0.22,5.84,876822,1045
33,1,25-35,A,oil seep,,0.5,0.45,29.22,4.17,0.27,8.43,802772,1042
34,1,35-50,A,oil seep,,1.96,0.12,29.09,4.32,0.4,9.44,729877,689
35,1,0-3,F,shelf,0,2.73,0.12,29.74,29.86,0.45,6.63,869112,636
36,1,3-6 cm,F,shelf,0,3.43,0.08,28.96,29.05,0.3,4.5,687276,404
37,1,6-9 cm,F,shelf,0,4.08,0.17,28.88,27.23,0.21,4.61,658583,309
38,1,9-15 cm,F,shelf,0,3.25,0.59,29.5,26.06,0.21,4.38,647210,308
39,1,15-20,F,shelf,0.48,3.55,0.03,29.24,16.78,0.73,3.82,1402742,336
40,1,20-25,F,shelf,0,2.91,0.12,29.04,10.97,0.6,3.48,598444,343
41,1,25-35,F,shelf,0,4.12,1.53,27.82,4.59,0.14,4.83,488235,406
42,1,35-50,F,shelf,,3.4,0.73,28.55,4.91,0.14,8.32,537137,515
43,1,0-3,G,abyssal,1.11,1.75,0.03,28.07,28.91,0.3,6.68,873155,445
44,1,3-6 cm,G,abyssal,8.72,2.47,0.08,28.29,28.33,0.4,5.34,777750,607
45,1,6-9 cm,G,abyssal,0,2.22,0.12,28.46,21.51,0.17,4.41,716808,307
46,1,9-15 cm,G,abyssal,0,2.08,0.12,28.08,15.48,0.75,4.81,711431,272
47,1,15-20,G,abyssal,0,2.63,0.08,27.6,3.18,0.4,5.08,719172,321
48,1,20-25,G,abyssal,0,2.5,,27.87,4.2,0.68,8.28,711674,646
49,1,25-35,G,abyssal,33.5,1.85,0.5,28.83,3.08,0.21,13.76,636793,632
50,1,25-50,G,abyssal,,1.84,0.17,29.61,2.97,0.25,14.3,641718,588
51,1,0-3,H,abyssal,0.1,1.11,0.08,28.89,36.17,0.25,14.96,1020556,535
52,1,3-6 cm,H,abyssal,0,1.76,0.03,29.31,30.7,0.12,4.28,872640,419
53,1,6-9 cm,H,abyssal,0,1.64,0.45,28.64,8.63,0.1,3.61,793026,393
54,1,9-15 cm,H,abyssal,3.71,1.47,0.03,28.97,9.55,0.77,4.01,871126,655
55,1,15-20,H,abyssal,0.68,0.49,0.03,30.02,4.37,0.73,8.28,847087,750
56,1,20-25,H,abyssal,0,0.96,0.08,28.7,4,0.36,9.35,772526,921
57,1,25-35,H,abyssal,0,0.99,6.57,28.78,3.78,0.17,12.29,657105,898
58,1,35-50,H,abyssal,,0.89,0.5,27.86,4.74,0.27,15.5,660434,1337
59,1,0-3,I,abyssal,0.7,1.61,0.22,29.14,36.02,0.27,5.48,968239,456
60,1,3-6 cm,I,abyssal,0,1.94,0.31,29.03,28.64,0.21,4.94,866218,342
61,1,6-9 cm,I,abyssal,0,1.79,0.17,28.9,15.66,0.47,5.75,772616,335
62,1,9-15 cm,I,abyssal,0,1.83,0.17,28.93,7.46,0.64,5.08,880785,318
63,1,15-20,I,abyssal,0,0.8,0.03,7.51,3.94,0.3,7.35,724397,541
64,1,20-25,I,abyssal,0,1.35,,28.67,6.53,0.45,10.02,712604,750
65,1,25-35,I,abyssal,0,1.03,0.36,29.39,4.06,0.19,14.7,698502,613
66,1,Oily Layer,J,shelf,0.07,0.43,0.31,31.1,11.87,0.36,4.28,,184
67,1,0-3,J,shelf,3.8,0.48,3.33,30.58,11.87,0.3,6.15,2149637,506
68,1,3-6 cm,J,shelf,1.56,0.49,0.22,31.28,3.11,0.32,10.42,1347862,477
69,1,6-9 cm,J,shelf,0,0.59,0.17,30.63,2.12,0.34,14.03,2257035,455
70,1,9-15 cm,J,shelf,0,0.86,0.36,30.79,2.59,0.3,15.37,592099,427
71,1,15-20,J,shelf,0,0.86,0.08,30.07,4.25,0.3,17.9,1490600,457
72,1,20-25,J,shelf,0,1.99,0.73,30.29,2.82,0.17,19.91,452398,310
73,1,25-35,J,shelf,,1.96,0.31,31.3,4.96,0.1,19.51,521626,336
74,1,0-3,K,shelf,2.48,1.22,0.08,29.87,33.03,0.3,6.41,963968,527
75,1,3-6 cm,K,shelf,0.37,1.27,0.12,29.4,25.56,0.34,4.28,834977,241
76,1,6-9 cm,K,shelf,0.02,1.6,0.12,29.56,9.88,3.05,4.28,845867,237
77,1,9-15 cm,K,shelf,0,1.58,0.17,29.58,1.86,0.58,4.68,706031,258
78,1,15-20,K,shelf,0,1.61,1.34,28.78,0.79,0.45,7.48,716096,374
79,1,20-25,K,shelf,0,0.67,0.12,27.92,1.94,0.42,9.49,598522,502
80,1,25-35,K,shelf,0,0.39,0.22,30.11,3.72,0.35,14.03,594242,486
81,1,35-50,K,shelf,,0.48,0.03,30.63,7.73,0.71,16.57,440729,710
82,1,0-3,K,shelf,0.23,2.49,0.12,29.5,34.33,0.3,8,775490,479
83,1,3-6 cm,K,shelf,0,5.83,0.12,29.99,17.75,0.35,7.36,858993,374
84,1,6-9 cm,K,shelf,0.13,4.21,3.61,30.08,6.84,0.41,8.78,1040422,360
85,1,9-15 cm,K,shelf,0.26,4.63,2.8,30.46,8.42,0.45,10.84,1031157,414
86,1,15-20,K,shelf,0,4.44,,31.12,6.52,1.16,16.91,1085101,618
87,1,20-25,K,shelf,0,5.11,1.58,31.17,7,0.3,15.62,1036342,446
88,1,25-35,K,shelf,,5.03,,30.92,4.51,0.22,23.5,1105652,491
89,1,Oily Layer,L,shelf,0.11,0.76,0.08,29.92,22.43,1.08,7.23,1354498,495
90,1,0-3,L,shelf,0.02,0.98,5.58,29.78,5.88,0.67,13.56,1228094,816
91,1,3-6 cm,L,shelf,0,1.06,0.22,29.52,2.45,0.5,19.36,1183524,852
92,1,6-9 cm,L,shelf,0.16,0.8,8.83,29.59,2.88,0.24,22.33,1065362,753
93,1,9-15 cm,L,shelf,0,1.06,7.98,29.78,1.7,0.32,22.85,1042236,747
94,1,15-20,L,shelf,0,0.65,0.69,30.12,2.19,0.22,23.62,1087475,699
95,1,20-25,L,shelf,0,0.42,0.4,27.96,2.11,0.3,25.56,1009319,610
96,1,25-35,L,shelf,,0.59,0.12,29.85,1.49,0.2,26.34,1083836,581
97,1,35-50,L,shelf,,0.18,,29.71,2.56,0.71,30.47,1029926,556
98,1,0-3,M,shelf,0,2.58,0.17,29.71,37.32,0.27,6.2,941949,578
99,1,3-6 cm,M,shelf,0,3.82,0.26,29.89,16.62,0.32,5.16,1000264,386
100,1,6-9 cm,M,shelf,0,5.37,0.5,29.29,3.84,0.3,6.58,1074117,448
101,1,9-15 cm,M,shelf,0.68,4.05,0.69,29.99,5.83,0.3,9.04,1093188,493
102,1,15-20,M,shelf,7.37,3.81,0.03,29.86,8.01,1.52,16.27,876794,730
103,1,20-25,M,shelf,3.37,4.52,1.58,29.6,5.16,0.17,16.01,1177942,509
104,1,25-35,M,shelf,0,5.01,0.12,29.57,2.95,0.12,20.14,1171433,497
105,1,35-50,M,shelf,,5.12,2.14,30.23,8.34,0.73,23.62,1126415,540
106,1,0-3,N,shelf,1.98,8.66,0.08,29.71,28.13,0.49,8.69,1287710,620
107,1,3-6 cm,N,shelf,0,8.71,0.08,29.48,25.72,0.08,8.43,543652,444
108,1,6-9 cm,N,shelf,0.02,16.08,0.22,29.6,19.05,0.25,9.21,597866,463
109,1,9-15 cm,N,shelf,0,16.19,0.26,30.13,13.52,0.6,12.84,913797,760
110,1,15-20,N,shelf,0,13.62,0.03,29.49,5.16,0.14,12.71,1182382,586
111,1,20-25,N,shelf,0,12.07,0.22,29.19,6.95,0.03,14.53,1236323,489
112,1,25-35,N,shelf,0,13,1.44,30.09,9.58,0.1,19.72,1219958,660
113,1,35-43,N,shelf,,13.03,0.36,30.03,5.21,0.17,23.09,1196126,585
114,1,0-3,O,shelf,0,1.44,0.08,28.84,27.08,0.38,9.47,443082,480
115,1,3-6 cm,O,shelf,0,1.62,0.12,29.42,38.96,0.17,9.08,448955,418
116,1,6-9 cm,O,shelf,0,1.66,0.03,29.35,32.87,0.25,7.39,416455,534
117,1,9-15 cm,O,shelf,0,2,0.08,29.56,29.29,0.23,7.65,355987,439
118,1,15-20,O,shelf,0,2.55,0.64,29.08,22.16,0.49,8.43,684880,509
119,1,20-25,O,shelf,,2.78,2.05,29.07,10.21,0.25,8.69,401293,569
120,1,25-28,O,shelf,,0.12,,29.96,,,,690091,
121,1,0-3,P,shelf,0,2.13,0.22,30.06,35.48,0.32,8.69,439182,760
122,1,3-6 cm,P,shelf,0,2.98,0.12,29.85,32.5,0.38,8.82,381635,644
123,1,6-9 cm,P,shelf,0,3.19,0.12,29.46,26.37,0.17,6.49,363292,365
124,1,9-15 cm,P,shelf,0,2.8,1.48,29.59,23.45,0.25,6.62,354463,277
125,1,15-20,P,shelf,0,3.04,7.27,29.76,15.08,1.25,12.84,684702,716
126,1,20-25,P,shelf,0,3.34,0.26,29.72,4.91,0.3,6.49,1018958,327
127,1,25-35,P,shelf,0,6.35,1.34,29.42,2.13,0.14,5.71,1056712,429
128,1,35-50,P,shelf,,6.55,0.17,29.08,2.77,0.23,10.77,1073678,442
129,2,0-3,A,oil seep,0.01,1870.75,0.21,30.14,41.23,0.19,6.1,680147,728
130,2,3-6 cm,A,oil seep,0,2904.14,0.12,30.04,39.05,0.06,0,622791,632
131,2,6-9 cm,A,oil seep,0,3290.93,0.21,30.21,33.41,0.23,4.98,526017,751
132,2,9-15 cm,A,oil seep,0,2274.19,0.3,29.73,24.56,0.54,4.14,514261,676
133,2,15-20,A,oil seep,0,426.83,0.16,29.83,14,0.49,15.08,545780,661
134,2,20-25,A,oil seep,0,1137.41,1.51,29.77,9.3,0.6,12.84,911563,842
135,2,25-35,A,oil seep,0,5246.68,0.35,29.03,11.71,0.01,19.54,1031378,678
136,2,35-50,A,oil seep,,5556.86,0.35,28.9,14.44,0.38,26.63,6131922,770
137,2,Oily Layer,A,oil seep,6.62,1380.19,0.3,29.97,25.34,0.67,9.03,3591927,481
138,2,0-3,A,oil seep,19.48,1475.27,0.07,29.98,12.84,2.61,13.64,5333089,630
139,2,3-6 cm,A,oil seep,0,2285.72,0.35,29.41,12.52,0.47,46.32,3423753,954
140,2,6-9 cm,A,oil seep,0,2190.97,0.48,28.48,8.8,0.47,118.19,2171998,642
141,2,9-15 cm,A,oil seep,0,3461.99,4.73,28.38,4.64,0.17,141.64,2337756,610
142,2,15-20,A,oil seep,0,5890.94,0.09,29.25,6.18,0.17,91.67,2441333,788
143,2,20-25,A,oil seep,0,5840.95,60.07,27.25,5.43,0.3,121.65,1118796,585
144,2,25-35,A,oil seep,0,6364.09,80.68,26.79,2.36,0.45,99.74,851194,758
145,2,35-50,A,oil seep,,8066.74,116.49,25.52,5.12,0,93.59,766323,648
146,2,0-3,C,oil seep,0.19,1066.78,0.16,30,29.63,0.23,0,707955,425
147,2,3-6 cm,C,oil seep,0.06,1249.14,0.07,30.32,20.59,1.02,0,663432,359
148,2,6-9 cm,C,oil seep,0,1146.59,0.95,29.46,8.66,1.15,0,664369,318
149,2,9-15 cm,C,oil seep,0,1184.92,0.21,29.66,1.96,0.49,0,1247290,336
150,2,15-20,C,oil seep,0,709.77,0.93,29.7,1.34,0.34,8.79,1372667,475
151,2,20-25,C,oil seep,0,451.35,0.21,29.46,1.7,0.45,20.59,1290411,644
152,2,25-35,C,oil seep,0,485.56,0.16,29.12,1.48,0.41,32.86,1112170,645
153,2,35-50,C,oil seep,,1198.12,0.31,29.06,0.98,0.32,46.32,1036338,546
154,2,Oily Layer,D,oil seep,0,1088.02,0.12,29.76,20.64,0.19,1.38,957366,462
155,2,0-3,D,oil seep,0,898.57,0.02,29.48,5.88,1.15,2.56,839896,439
156,2,3-6 cm,D,oil seep,0,1371.64,0.21,29.37,4.57,1.49,4.55,1605153,706
157,2,6-9 cm,D,oil seep,0,911.71,0.26,29.47,2.04,0.69,6.16,1345909,798
158,2,9-15 cm,D,oil seep,0,876.8,0,29.65,1.38,0.43,6.97,1453923,687
159,2,15-20,D,oil seep,0,703.92,0,29.32,1.11,0.32,8.15,1218681,637
160,2,20-25,D,oil seep,0,562.9,0,29.98,2.08,0.23,9.12,1185462,633
161,2,25-35,D,oil seep,0.04,411.74,2.38,28.51,1.31,0.19,7.16,1168473,569
162,2,35-50,D,oil seep,,411.74,0,29.3,2.31,0.23,7.2,1166501,581
163,2,0-3,Q,oil seep,0.23,1307.63,0,30.64,6.26,0.75,6.22,887708,303
164,2,3-6 cm,Q,oil seep,0.39,489.24,0,30.07,2.09,0.32,14.84,742247,374
165,2,6-9 cm,Q,oil seep,0.89,1160.98,0,29.28,6.31,0.41,23.44,838947,446
166,2,9-15 cm,Q,oil seep,0.19,1763.84,1.21,28.56,1.14,0.56,34.73,786480,576
167,2,15-20,Q,oil seep,0.25,1459.31,11.26,26.81,2.5,0.64,48.71,704031,609
168,2,20-25,Q,oil seep,0.2,2060.91,0,24.95,4.13,0.51,65.38,605782,693
169,2,25-35,Q,oil seep,0.26,1011.92,0.77,20.07,1.81,0.27,101.72,695897,1010
170,2,35-50,Q,oil seep,,2641.07,0,18.51,2.99,0.58,138.28,,1126
171,2,0-3,R,shelf,0.18,926.93,0,29.52,27.37,0.49,1.22,,414
172,2,3-6 cm,R,shelf,0,1187.99,0,29.48,19.91,0.73,0.95,,378
173,2,6-9 cm,R,shelf,0,1309.53,0,29.83,16.01,0.64,0.78,,336
174,2,9-15 cm,R,shelf,0,1049.04,0,29.53,8.43,0.64,1.22,,340
175,2,15-20,R,shelf,0,794.7,0,29.17,3.39,0.45,2.4,,346
176,2,20-25,R,shelf,0,821.38,0,29.28,2.76,0.32,5.3,,411
177,2,25-35,R,shelf,0,307.84,0,28.22,4.92,0.32,3.53,,515
178,2,35-50,R,shelf,,626.71,0,28.61,2.34,0.32,6.54,,596
179,3,0-3,A,oil seep,745.03,170.24,0.14,29.3,23.77,3.52,46.79,98752,1038
180,3,3-6 cm,A,oil seep,4.82,14.72,0.28,31.2,12.05,3.18,121.34,39573,1324
181,3,6-9 cm,A,oil seep,1.04,11.94,0.65,26.8,13.16,0.98,130.46,69841,1997
182,3,9-12 cm,A,oil seep,58.19,22.63,170.02,19,6.96,1.93,56.11,54150,1765
183,3,12-15 cm,A,oil seep,169.52,37.48,28.01,8.1,2.91,2.11,8.73,73080,4193
184,3,15-20,A,oil seep,4408.37,95.12,37.03,0.7,2.63,1.73,2.36,35372,3659
185,3,20-25,A,oil seep,0,853.5,36.11,,5.68,2.52,2.48,35604,2375
186,3,25-30,A,oil seep,0,552.4,,,,,,,
187,3,30-35,A,oil seep,0,783.13,,,,,,,
188,3,0-3,A,oil seep,30.73,1.99,0.65,31.2,10.84,2.98,58.67,,1097
189,3,3-6 cm,A,oil seep,0,4,0.31,29.8,5.39,0.9,79.21,,1601
190,3,6-9 cm,A,oil seep,4.47,1.8,45.72,25.5,,,47.34,,1615
191,3,9-12 cm,A,oil seep,75.29,18.13,151.22,21.8,5.88,12.68,110.84,,2018
192,3,12-15 cm,A,oil seep,110.44,62.02,19.53,19.6,6.25,1.04,7.48,,1811
193,3,15-20,A,oil seep,0,29.33,36.17,15.2,1.29,2.28,10.29,,1254
194,3,20-25,A,oil seep,0,85.23,41.03,10.3,2.7,0.86,9.61,,1045
195,3,25-30,A,oil seep,0,579.79,,,,,,,
196,3,30-35,A,oil seep,0,770.57,25.58,,,,3.04,,1608
197,3,35-45,A,oil seep,0,887.82,47.24,,,,3.42,,1508
198,3,0-3,S,oil seep,0,0.52,1.81,30.7,21.96,3.29,13.79,19386,651
199,3,3-6 cm,S,oil seep,0,0.7,0.14,29.5,6.59,1.73,24.73,19759,842
200,3,6-9 cm,S,oil seep,0,0.81,0.1,29.9,18.03,2.6,34.29,18621,1066
201,3,9-12 cm,S,oil seep,0,0.84,2.4,30.9,19.21,3.16,37.11,17273,1205
202,3,12-15 cm,S,oil seep,0,0.81,0.47,31.1,25.23,2.28,32.86,15695,951
203,3,15-20,S,oil seep,0,0.73,0.21,29.3,26.49,1.95,31.73,14384,1062
204,3,20-30,S,oil seep,0,0.77,0.39,30.4,43.12,2.01,24.17,13791,1098
205,3,Oily Layer,T,oil seep,0,0.88,0.28,28.7,42.05,1.1,7.73,13700,563
206,3,0-3,T,oil seep,0,1.11,0.07,30,6.52,1.87,15.29,15391,695
207,3,3-6 cm,T,oil seep,0,1.44,,30.8,6.51,1.51,14.79,16307,764
208,3,6-9 cm,T,oil seep,0,1.52,0.25,31.3,10.02,1.45,42.04,11499,1008
209,3,9-12 cm,T,oil seep,0.13,1.45,0.07,28.7,7.78,0.82,44.17,10970,822
210,3,12-15 cm,T,oil seep,0,0.96,0.58,30.2,,,25.98,10693,688
211,3,15-20,T,oil seep,0,1.12,0.1,29.9,10.34,1.22,33.54,11055,861
212,3,20-25,T,oil seep,0,1.16,0.1,30.4,11.19,0.68,50.04,11470,735
213,3,25-35,T,oil seep,0,0.67,0.39,30.2,22.22,0.52,49.92,10310,996
214,3,35-45,T,oil seep,0,0.51,0.87,28.3,207.02,1.53,68.98,9448,1282
215,3,Oily Layer,D,oil seep,6057.96,115.11,0.03,29.8,32.05,0.44,4.42,13981,501
216,3,0-3,D,oil seep,0.1,1.49,0.47,29.9,9.81,2.3,4.54,14675,550
217,3,3-6 cm,D,oil seep,1.47,1.17,0.1,28,5.99,2.26,18.67,13418,1146
218,3,6-9 cm,D,oil seep,0.04,0.92,2.4,28.4,5.07,0.88,27.92,11771,993
219,3,9-12 cm,D,oil seep,0,0.94,1.05,30.3,8.22,0.68,31.42,11104,883
220,3,12-15 cm,D,oil seep,0,0.86,0.47,29.4,4.52,0.58,35.73,10043,825
221,3,15-20,D,oil seep,0,0,0.1,29.6,4.72,0.9,41.29,9982,776
222,3,20-25,D,oil seep,0,0.97,0.25,28.7,6.3,0.78,46.23,9682,765
223,3,25-35,D,oil seep,0,1.09,0.1,27.7,6.25,0.5,53.29,9576,665
224,3,35-45,D,oil seep,0,0.54,0.1,29.5,7.29,0.72,58.36,9341,674
225,3,0-5,B,oil seep,0.06,0.95,0.17,32.6,8.54,0.58,34.48,19375,803
226,3,5-10 cm,B,oil seep,4.24,1.76,0.65,31.1,1.08,0.19,46.92,16422,1063
227,3,10-15 cm,B,oil seep,34.4,2.34,0.72,31,2.16,0.32,46.48,16228,917
228,3,15-20,B,oil seep,28.83,2.57,2.28,29.8,3.79,0.38,38.42,14263,1145
229,3,20-25,B,oil seep,7.86,2.53,0.34,29.9,3.83,0.68,38.79,12838,964
230,3,25-30,B,oil seep,4.84,3.13,0.14,29.4,16.88,0.44,37.92,11545,867
231,3,30-35,B,oil seep,1.93,2.36,0.21,28.8,,,26.48,11372,951
232,3,0-5,B,oil seep,36.97,5.16,0.44,30.1,4.93,0.3,29.54,16347,673
233,3,5-10 cm,B,oil seep,170.04,8.26,0.38,29,,,51.98,14077,1221
234,3,10-15 cm,B,oil seep,130.28,7.96,0.11,28.5,2.69,0.15,47.98,12184,872
235,3,15-20,B,oil seep,252.38,7.79,184.92,27.7,1.84,0.9,45.54,12252,533
236,3,20-25,B,oil seep,105.48,7.49,98.41,28.8,,,46.29,9829,1371
237,3,25-30,B,oil seep,114.44,7.12,10.57,26.7,2.06,1.35,48.67,10673,941
238,3,Oily Layer,C,oil seep,0.25,1.31,0.1,30.5,29.31,1.14,3.79,11774,392
239,3,0-3,C,oil seep,1.37,1.96,0.28,29.3,9.58,1.47,25.98,11172,769
240,3,3-6 cm,C,oil seep,0,2.03,,28.2,5.93,0.64,39.23,9655,1322
241,3,6-9 cm,C,oil seep,0,1.92,,29.9,7.18,0.7,28.67,8699,726
242,3,9-12 cm,C,oil seep,0.19,1.77,,,7.54,0.4,,7803,766
243,3,12-15 cm,C,oil seep,0,2.64,,,,,,7020,1513
244,3,15-20,C,oil seep,0,3.36,0.14,26.4,8.67,0.88,111.69,7082,606
245,3,20-25,C,oil seep,0,2.58,1.63,24.3,20.47,1.49,107.19,6966,737
246,3,25-35,C,oil seep,0,4.43,0.61,25.1,8.08,1.22,101.76,6752,1080
247,3,Oily Layer,U,oil seep,0.04,0.63,0.14,29.3,37.55,0.21,14.29,14227,827
248,3,0-3,U,oil seep,0,0,0.07,29.8,14,1.51,13.17,10300,494
249,3,3-6 cm,U,oil seep,0,1.18,1.38,29.8,17.51,2.74,31.04,9264,589
250,4,0-5,A,oil seep,0,0,0.25,28.8,86.95,3.56,16.65,1011691,2098
251,4,5-10 cm,A,oil seep,0,0,0.05,27.9,34.86,0.74,14.13,804351,795
252,4,10-15 cm,A,oil seep,0,0,0.89,28,0,0.8,22.03,908654,1509
253,4,15-20,A,oil seep,0,0,0.89,28.4,1.6,2.31,25.74,861958,2165
254,4,20-30,A,oil seep,0,0,1.92,29,19.63,1.31,36.37,686617,2134
255,4,0-3,A,oil seep,0.13,52.26,0.09,27.5,0,1.77,364.81,7271494,1466
256,4,3-6 cm,A,oil seep,0,,0,19.1,,1.37,221.01,6224413,30224
257,4,6-9 cm,A,oil seep,4,153.91,10.41,11.6,1.63,0.9,152.12,4831997,2379
258,4,9-12 cm,A,oil seep,14.6,798.66,0,6.3,0,0.94,225.2,4574086,2876
259,4,12-15 cm,A,oil seep,0.82,1349.27,14.19,2.6,9.16,0.22,244.66,4440786,2613
260,4,15-20,A,oil seep,0.86,1896.07,,,,,,4550635,
261,4,0-3,A,oil seep,0.03,41.1,2.12,28.8,0,1.63,230.24,4996875,1554
262,4,3-6 cm,A,oil seep,0.02,18.85,2.2,28.9,0,1.1,395.02,4502403,2208
263,4,6-9 cm,A,oil seep,0.32,47.77,0.13,23.3,0,5.67,515.92,5996200,2019
264,4,9-12 cm,A,oil seep,1.21,137.98,0.13,22,0,0.32,,5772285,3243
265,4,12-15 cm,A,oil seep,6.72,1016.95,1.01,15.3,8.31,0.42,251.08,5087596,3334
266,4,15-18,A,oil seep,0,,1.12,11.8,34.41,0.64,,3978539,3938
267,4,18-21,A,oil seep,0,,1.6,6.9,8.89,0.1,416.34,4728196,4038
268,4,21-25,A,oil seep,0,,29.31,3,0,3.44,,4587987,2894
269,4,0-3,A,oil seep,0.36,13.27,2.08,26.3,0,0.7,69.24,7706559,844
270,4,3-6 cm,A,oil seep,0.05,2.46,28.61,19.1,,,,6925579,
271,4,6-9 cm,A,oil seep,0.94,36.08,61.15,14,2.2,1.28,,5795827,2409
272,4,9-12 cm,A,oil seep,1.06,64.33,53.39,6,6.38,0.98,25.95,4308892,2839
273,4,12-15 cm,A,oil seep,0.02,206.23,42.59,,8.89,0.76,8.96,3070946,1950
274,4,15-20,A,oil seep,2.31,447.36,38.06,3.1,,,,3083211,
275,4,20-25,A,oil seep,0,781.16,59.21,,,,,4200956,
